Country Name,Country Code,Indicator Name,Indicator Code,2020,2021,2022,2023
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,2558906303.88098,3103184101.51354,3544707788.05664,
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,928880235176.594,1086530704900.5,1185137703650.99,
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,19955929060.841,14266499429.8746,3478231165177.1567,
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,786962436538.391,844927536437.833,875393693658.084,
Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,48501561230.001,66505129989.243,106782770714.619,
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,15162734205.2462,17930565118.8176,18916378860.5488,
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,2891002460.29153,3325143693.28714,3352031094.22914,
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,2535508549316.27,2930480380710.72,3543339785308.86,
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,349473015336.939,415178792769.884,507063968273.313,
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,385740508436.965,487902572164.348,631133384439.944,
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,12641698583.2152,13878908628.9378,19513474648.2429,
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,721000000.0,750000000.0,871000000.0,
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,1410796296.2963,1601366666.66667,1867733333.33333,
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1330381544909.3,1559033756285.13,1692956646855.7,
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,435049316955.737,479295362747.047,470941926750.741,
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,42693000000.0,54825411764.7059,78721058823.5294,
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,2649680261.43998,2775798697.47186,3338722827.66241,
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,526264230147.394,600748812601.541,583435595579.963,
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,15686741893.5187,17687623534.6665,17396792699.5489,
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,17725010530.7894,19642668879.7694,18820064797.8379,
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,373902197869.16,416264800549.026,460201265527.977,
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,70368758395.141,84041493015.6618,90346169914.9349,
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,34621807712.766,39288670212.766,44383297872.3404,
"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,9754600000.0,11527600000.0,12897400000.0,
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,20226036564.4129,23649568276.8447,24473906673.7086,
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,61371755326.2351,69673747131.87,72793457588.4367,
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,2047727810.06777,2424575179.3783,2830507575.6841,
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,6887147000.0,7127200000.0,7546000000.0,
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,36629843806.0781,40406111695.179,44008282877.9606,
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,1476107231194.11,1649622821885.14,1920095779022.73,
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,4738800000.0,4923100000.0,5699950000.0,
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,12005799653.9835,14006496617.4458,16681536466.7183,
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,2457604042.76364,2768003872.54065,3478231165177.1567,
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,14960291541.176,18737066311.1597,20355541962.8512,
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,2326720900.38047,2516498412.46384,2382618615.01694,
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,1655684730000.19,2007472181464.15,2161483369422.01,
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,1665327992740.77,1908002281033.51,1944198197077.57,
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,741999406005.627,813408787222.499,818426550206.45,
Channel Islands,CHI,GDP (current US$),NY.GDP.MKTP.CD,9811538461.53846,11735662219.7772,3478231165177.1567,
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,254258196269.735,316581155648.871,301024724911.923,
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,14687744162801.0,17820459508852.2,17963171479205.3,
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,62982768371.6208,71811075955.078,70018715016.8293,
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,40773241177.0505,44993521774.066,43644068310.851,
"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,48716961860.1325,55328482783.5393,64718641221.216,
"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,11468608530.2038,14825708810.7046,15816996654.5788,
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,270150956772.57,318511813576.97,343622114560.409,
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,1225039195.93742,1296089479.45831,1242519407.27815,
Cabo Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,1821565613.68613,1997866378.77119,2226862134.08787,
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,62395610760.3912,64960725734.2362,69243626028.6696,
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,65860096129.8181,76123490342.5381,94867024971.9129,
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,107351800000.0,3169870939951.8335,3478231165177.1567,
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,2534327592.49914,2739594359.5908,3075180834.72417,
Cayman Islands,CYM,GDP (current US$),NY.GDP.MKTP.CD,5647224988.89996,6028373513.49405,6844827379.30952,
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,25227201184.2295,29482917678.8954,29250524418.0855,
Czechia,CZE,GDP (current US$),NY.GDP.MKTP.CD,245974558654.043,281791218507.1,290565654835.809,
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,3887727161914.41,4278503934689.85,4082469490797.68,
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,3185150981.03207,3385825228.86997,3515108859.95465,
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,504214814.814815,555266666.666667,607440740.740741,
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,354762748338.661,405687998852.691,400167196948.707,
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,78844656298.1776,94243425938.3647,113537368176.13,
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,145743542982.628,163472387986.768,194998449769.085,
East Asia & Pacific (excluding high income),EAP,GDP (current US$),NY.GDP.MKTP.CD,17487617929386.2,20839170495754.4,21193771562304.2,
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,10941489484842.7,12716982787439.0,14148420366435.9,
East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,27155249687649.4,31141271720840.7,30712490177155.8,
Europe & Central Asia (excluding high income),ECA,GDP (current US$),NY.GDP.MKTP.CD,2991607694833.72,3580124604033.79,4129330109662.66,
Europe & Central Asia,ECS,GDP (current US$),NY.GDP.MKTP.CD,22156584402676.9,25324876871395.7,25344209837077.1,
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,99291124000.0,106165866000.0,115049476000.0,
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,383817841547.099,424671765455.704,476747720364.742,
Euro area,EMU,GDP (current US$),NY.GDP.MKTP.CD,13154981793981.9,14754736438720.2,14207593902747.6,
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,2742180484856.228,3169870939951.8335,3478231165177.1567,
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1278128867875.49,1445651653604.63,1417800466262.65,
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,31370395572.7658,37191166151.98,38100812958.5196,
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,107657734392.446,111261882958.426,126783471597.671,
European Union,EUU,GDP (current US$),NY.GDP.MKTP.CD,15381174426002.4,17315218527836.1,16746544871112.0,
Fragile and conflict affected situations,FCS,GDP (current US$),NY.GDP.MKTP.CD,1666563897610.01,1782595197342.36,1906134056808.84,
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,271886077382.102,296470417085.267,282649838009.729,
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,4432466237.09588,4305031630.81808,4979979546.0123,
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2647418691598.45,2959355819170.5,2779092236505.85,
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,3262045883.37293,3655063937.93145,3555929833.05051,
"Micronesia, Fed. Sts.",FSM,GDP (current US$),NY.GDP.MKTP.CD,408000000.0,406000000.0,424000000.0,
Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,15314577154.8076,20217946922.4528,21071739224.8918,
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2697806592293.86,3141506156618.7,3089072722400.14,
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,15842922532.7202,18629365612.096,24780791063.7131,
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,70043095503.6675,79524421861.2743,73766052451.5256,
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,2742180484856.228,3169870939951.8335,3478231165177.1567,
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,14177835841.3923,16091817842.1318,20999229260.4955,
"Gambia, The",GMB,GDP (current US$),NY.GDP.MKTP.CD,1812170891.19069,2038414968.60683,2187194563.48605,
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,1431758231.68522,1638517606.89496,1633559092.08861,
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,9893816016.147,12104994084.4108,12029633746.519,
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,188480337285.605,214667807441.202,217581324512.059,
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,1043411111.11111,1122800000.0,1215379155.67282,
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,3082884653.2456,3235809504.29871,3478231165177.1567,
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,77715183063.2054,86053083476.0294,95003330315.8754,
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,5886000000.0,6123000000.0,3478231165177.1567,
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,5471256594.72422,8041362110.31175,14718388489.2086,
High income,HIC,GDP (current US$),NY.GDP.MKTP.CD,53962245346670.1,60245547578675.3,61729512123777.9,
"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,344943149590.058,368911387845.418,359838583490.063,
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,23827859226.8834,28488721680.8502,31717699764.3621,
Heavily indebted poor countries (HIPC),HPC,GDP (current US$),NY.GDP.MKTP.CD,811638956819.199,901695869344.623,980688371242.572,
Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,57760024673.9359,69081236641.2469,71600049650.195,
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,14508222518.3018,20877414952.6375,20253551884.6055,
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,157227094449.074,182090041757.269,177337436677.365,
IBRD only,IBD,GDP (current US$),NY.GDP.MKTP.CD,30066587396556.6,35660094024046.0,37752366428370.0,
IDA & IBRD total,IBT,GDP (current US$),NY.GDP.MKTP.CD,32484256023838.5,38289419290322.9,40573962163610.3,
IDA total,IDA,GDP (current US$),NY.GDP.MKTP.CD,2416944259567.14,2630708113514.59,2822821779328.87,
IDA blend,IDB,GDP (current US$),NY.GDP.MKTP.CD,1003544540837.38,1097399972030.71,1175091814528.12,
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,1059054842698.48,1186505455736.54,1319100220407.72,
IDA only,IDX,GDP (current US$),NY.GDP.MKTP.CD,1413399718729.76,1533308141483.89,1647744371553.08,
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,6684229268.50545,3169870939951.8335,3478231165177.1567,
India,IND,GDP (current US$),NY.GDP.MKTP.CD,2671595405986.86,3150306839142.13,3416645826052.87,
Not classified,INX,GDP (current US$),NY.GDP.MKTP.CD,2742180484856.228,3169870939951.8335,3478231165177.1567,
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,428608687830.239,513391778882.86,533140011838.276,
"Iran, Islamic Rep.",IRN,GDP (current US$),NY.GDP.MKTP.CD,239735486745.704,359096907772.985,413493207349.265,
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,180924091442.953,207691599310.345,264182173793.103,
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,21565767851.144,25595940169.5879,28064529851.3098,
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,413267669231.522,488526545878.891,525002447652.773,
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,1897461635591.91,2155360298998.03,2049737165407.98,
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,13812421803.4084,14657586127.0331,17097760723.9201,
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,43700383098.5916,46296100140.8451,48653381780.6397,
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,5055587093501.59,5034620784584.98,4256410760723.75,
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,171082365861.423,197112255360.612,225496328925.494,
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,100657505750.545,109703658904.994,113420008178.793,
Kyrgyz Republic,KGZ,GDP (current US$),NY.GDP.MKTP.CD,8270468614.24051,9249133946.26531,11543966558.842,
Cambodia,KHM,GDP (current US$),NY.GDP.MKTP.CD,25872797891.7664,26961061151.7337,29504829319.3169,
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,177553274.584763,227610079.145208,223353014.294593,
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,883933333.333333,858592592.592592,965638864.921867,
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,1644312831906.17,1818432106880.04,1673916469026.56,
Kuwait,KWT,GDP (current US$),NY.GDP.MKTP.CD,105948807280.731,137384258875.558,175363265306.122,
Latin America & Caribbean (excluding high income),LAC,GDP (current US$),NY.GDP.MKTP.CD,4051085288658.45,4665360652347.6,5352536850675.35,
Lao PDR,LAO,GDP (current US$),NY.GDP.MKTP.CD,18981800705.0794,18827148528.9934,15468785203.7532,
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,31712128253.7961,23131941556.7843,3478231165177.1567,
Liberia,LBR,GDP (current US$),NY.GDP.MKTP.CD,3039982500.0,3509000000.0,4001046970.0,
Libya,LBY,GDP (current US$),NY.GDP.MKTP.CD,46808208746.0839,39798423941.0335,45752336035.9846,
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,1604444444.44444,1961111111.11111,2343703703.7037,
