Country Name,Country Code,Indicator Name,Indicator Code,2020,2021,2022,2023
Latin America & Caribbean,LCN,GDP (current US$),NY.GDP.MKTP.CD,4809518812031.76,5553340649720.43,6302490414791.98,
Least developed countries: UN classification,LDC,GDP (current US$),NY.GDP.MKTP.CD,1160259828981.81,1265336288798.07,1424210446281.73,
Low income,LIC,GDP (current US$),NY.GDP.MKTP.CD,438045256317.456,465047139991.799,528124562235.072,
Liechtenstein,LIE,GDP (current US$),NY.GDP.MKTP.CD,6405870210.32293,7710380085.92257,3478231165177.1567,
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,84440516486.1099,88548049121.4972,74403578363.4355,
Lower middle income,LMC,GDP (current US$),NY.GDP.MKTP.CD,6618962128022.98,7595602780154.06,8171521483867.57,
Low & middle income,LMY,GDP (current US$),NY.GDP.MKTP.CD,31016572707362.3,36577654820988.3,38810361603320.3,
Lesotho,LSO,GDP (current US$),NY.GDP.MKTP.CD,2067813018.99465,2348771013.21241,2236502124.16956,
Late-demographic dividend,LTE,GDP (current US$),NY.GDP.MKTP.CD,22529291712189.9,26841170398812.4,28075737913541.5,
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,56964942999.3651,66798933785.7702,70974490450.4944,
Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,73699366700.2134,85584105993.8746,81641807865.7591,
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,34390910338.9604,39443126174.4335,40932030049.5644,
"Macao SAR, China",MAC,GDP (current US$),NY.GDP.MKTP.CD,25343525935.8358,30969334705.0515,24042287326.5729,
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,2742180484856.228,649206262.847519,3478231165177.1567,
Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,121353645057.144,141817797083.468,130912558829.84,
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,6739645416.47916,8626081320.50612,8784002931.68665,
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,11531967881.0624,13692230147.0588,14508333280.4233,
Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,13051441203.9474,14554754116.5427,15297192798.9771,
Maldives,MDV,GDP (current US$),NY.GDP.MKTP.CD,3712604580.32081,5254366310.44801,6170638746.965,
Middle East & North Africa,MEA,GDP (current US$),NY.GDP.MKTP.CD,3158039788618.23,3741604188467.06,4426622170629.0,
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,1120741118380.27,1312557512901.28,1465854089286.47,
Marshall Islands,MHL,GDP (current US$),NY.GDP.MKTP.CD,240751144.40918,257784881.591797,258774475.097656,
Middle income,MIC,GDP (current US$),NY.GDP.MKTP.CD,30578372789487.2,36110412339698.7,38281934115375.7,
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,12363580534.6811,13998355971.3044,13563132102.1663,
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,17465392764.3706,19309463508.0377,18827176529.6983,
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,15252609039.0749,18087205251.3605,18125564514.2664,
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,79045695084.5069,66262813093.4824,62263466263.7375,
Middle East & North Africa (excluding high income),MNA,GDP (current US$),NY.GDP.MKTP.CD,1284883935067.64,1501058612650.41,1696713423187.56,
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,4769996866.00758,5861427505.12493,6229801580.79157,
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,13312981429.0891,15286441737.6686,17146471626.3963,
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,858000000.0,3169870939951.8335,3478231165177.1567,
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,14235420505.2904,16168056388.9101,18406835954.6695,
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,8260752385.23089,9222536364.01272,9780863578.97688,
Mauritius,MUS,GDP (current US$),NY.GDP.MKTP.CD,11408106446.3144,11484357947.9086,12948726653.811,
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,12056108778.3125,12602334121.6286,13164667626.9363,
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,337456163961.211,373832428055.449,407027451714.616,
North America,NAC,GDP (current US$),NY.GDP.MKTP.CD,22723045490000.2,25329679941464.1,27608729369422.0,
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,10583748541.5258,12446290854.8973,12914932655.685,
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,9454629467.91408,10071349663.8484,9623318718.31459,
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,13744653102.9945,14915002435.9913,15342278919.4009,
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,432198898221.967,440838992188.478,472624597402.898,
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,12678162403.5929,14145880399.1935,15671583939.9889,
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,909793466661.481,1029678338329.44,1009398719033.08,
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,367633418886.627,503367986030.268,593348981537.661,
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,33433659223.6349,36924841428.7182,40828247303.5337,
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,124685688.161094,145536615.893046,151647846.128953,
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,212569779569.519,255551704625.831,248101705541.399,
OECD members,OED,GDP (current US$),NY.GDP.MKTP.CD,52590370145873.6,58623788402038.1,59849878381707.5,
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,75909397659.2978,88191977373.212,114667360208.062,
Other small states,OSS,GDP (current US$),NY.GDP.MKTP.CD,378440036056.011,457103617285.36,530807158164.414,
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,300425609817.981,348516647445.148,374697366359.244,
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,57086836900.0,67406738100.0,76522511800.0,
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,201947615138.567,223717799056.526,242631573320.79,
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,361751145451.597,394087359844.049,404284326110.463,
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,257885921.875,232903015.625,3478231165177.1567,
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,23848445103.9227,26113333244.5115,31603619041.7903,
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,599442783598.064,681346136411.701,688125010520.52,
Pre-demographic dividend,PRE,GDP (current US$),NY.GDP.MKTP.CD,1309417999889.29,1432814193024.43,1617245641605.59,
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,103130900000.0,106368900000.0,113434800000.0,
"Korea, Dem. People's Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,2742180484856.228,3169870939951.8335,3478231165177.1567,
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,229031860520.777,255534839405.899,255196660987.427,
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,35432178068.1814,39950899938.7482,41722295229.2279,
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,15531700000.0,18109000000.0,19111900000.0,
Pacific island small states,PSS,GDP (current US$),NY.GDP.MKTP.CD,9492350931.30444,9500154100.4459,10324332231.7802,
Post-demographic dividend,PST,GDP (current US$),NY.GDP.MKTP.CD,49740885136767.3,55301094121160.7,56211584699649.4,
French Polynesia,PYF,GDP (current US$),NY.GDP.MKTP.CD,5792545870.80614,6150640646.38319,5814661208.90544,
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,144411363345.27,179732009554.846,236258302839.653,
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,251362514349.697,285810244501.933,300691354864.855,
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,1493075894362.14,1836892075547.52,2240422427458.58,
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,10172303393.0612,11054517345.7109,13311487445.0686,
South Asia,SAS,GDP (current US$),NY.GDP.MKTP.CD,3489923527067.67,4062850047299.39,4390347563465.91,
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,734271183944.989,874156115900.131,1108571517285.38,
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,27034593750.0,34229513773.9708,51662241775.0629,
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,24530513037.7518,27569136729.9023,27684264748.2324,
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,348392090695.217,423797100521.555,466788426791.966,
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,1536145814.17007,1580303515.40945,1597204340.62902,
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,4062906265.7332,4249234704.01866,4094563859.43556,
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,24930080000.0,29451240000.0,32488720000.0,
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,1541247883.99351,1855382833.1165,3478231165177.1567,
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,9204140383.17507,9838711529.45863,10419541202.0382,
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,53356484591.4378,63101069561.2193,63563401043.5044,
Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),NY.GDP.MKTP.CD,1714659156400.95,1930171554030.08,2058942959164.7,
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,2742180484856.228,3169870939951.8335,3478231165177.1567,
Sub-Saharan Africa,SSF,GDP (current US$),NY.GDP.MKTP.CD,1715842671714.98,1931458241338.34,2060531397309.08,
Small states,SST,GDP (current US$),NY.GDP.MKTP.CD,453792483117.133,542727261728.344,636018280142.001,
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,471229484.607144,524402450.755612,542686976.457587,
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,2911807496.20227,3081401725.88833,3620987993.32637,
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,106731482855.496,118576482542.583,115461711688.965,
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,53734526854.2289,61832201543.8285,60063475466.3446,
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,547054174235.876,639714956069.468,591718144602.141,
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,3982236692.55236,4850842571.59151,4790922065.6101,
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,1236428075.42112,1353071060.2652,1537088724.46126,
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,1183515314.03478,1286687308.25807,1588438144.37685,
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,11156757922.0385,8969512933.38826,3478231165177.1567,
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,924583000.0,1044778790.0,1138808881.1,
Chad,TCD,GDP (current US$),NY.GDP.MKTP.CD,10715396042.3343,11779981332.8631,12704149840.2283,
East Asia & Pacific (IDA & IBRD countries),TEA,GDP (current US$),NY.GDP.MKTP.CD,17465796008751.6,20813163295456.1,21167325456079.4,
Europe & Central Asia (IDA & IBRD countries),TEC,GDP (current US$),NY.GDP.MKTP.CD,3900173017455.42,4616362221588.67,5189746524698.23,
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,7486031561.86885,8443112143.23844,8341225241.45693,
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,500457264955.763,505568063988.806,495423343049.622,
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,8133963813.07025,8937805347.13963,10492123387.7931,
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,45818000000.0,50007428571.4286,56542857142.8571,
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),NY.GDP.MKTP.CD,4561170249972.34,5281323492901.43,6001569526439.77,
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,2162619200.0,3621958000.0,3204753000.0,
Middle East & North Africa (IDA & IBRD countries),TMN,GDP (current US$),NY.GDP.MKTP.CD,1269352235067.64,1482949612650.41,1677609783949.53,
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,484796854.918756,469228219.665791,3478231165177.1567,
South Asia (IDA & IBRD),TSA,GDP (current US$),NY.GDP.MKTP.CD,3489923527067.67,4062850047299.39,4390347563465.91,
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP (current US$),NY.GDP.MKTP.CD,1715842671714.99,1931458241338.34,2060531397309.08,
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,20807571314.3043,24496505940.6673,30053575132.142,
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,42538289933.2162,46687293140.3377,46303552449.3542,
Turkiye,TUR,GDP (current US$),NY.GDP.MKTP.CD,720338498174.744,819865253669.661,907118435952.688,
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,51746594.3148543,60196405.7138393,59065979.0227679,
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,66068737786.0639,70655628147.8986,75732311666.039,
Uganda,UGA,GDP (current US$),NY.GDP.MKTP.CD,37605430214.3519,40510241365.8914,45567304608.4764,
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,156617722013.342,199765859570.935,160502737251.047,
Upper middle income,UMC,GDP (current US$),NY.GDP.MKTP.CD,23959410661464.3,28515803406297.6,30110929970107.6,
Uruguay,URY,GDP (current US$),NY.GDP.MKTP.CD,53666908053.7655,61412268248.9461,71177146197.4951,
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,21060473613000.0,23315080560000.0,25439700000000.0,
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,60224701296.7885,69600614987.3509,80391853887.4049,
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,869111111.111111,872222222.222222,948559259.259259,
"Venezuela, RB",VEN,GDP (current US$),NY.GDP.MKTP.CD,2742180484856.228,3169870939951.8335,3478231165177.1567,
British Virgin Islands,VGB,GDP (current US$),NY.GDP.MKTP.CD,2742180484856.228,3169870939951.8335,3478231165177.1567,
Virgin Islands (U.S.),VIR,GDP (current US$),NY.GDP.MKTP.CD,4189000000.0,4444000000.0,3478231165177.1567,
Viet Nam,VNM,GDP (current US$),NY.GDP.MKTP.CD,346615738537.796,366137569122.215,408802378904.838,
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,909421043.508407,971636097.850666,1055811723.74753,
World,WLD,GDP (current US$),NY.GDP.MKTP.CD,85272676295873.9,97153181162291.0,100879560825391.0,
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,868898358.266437,843923638.733018,832945205.637185,
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,7717145217.81247,9412034299.23122,9409473517.95304,
"Yemen, Rep.",YEM,GDP (current US$),NY.GDP.MKTP.CD,2742180484856.228,3169870939951.8335,3478231165177.1567,
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,338291396025.956,420117812463.841,405270850099.387,
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,18110638269.2238,22096416933.7902,29163782138.3415,
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,21509698406.6618,28371238665.8646,27366627153.0852,
